frame,track_id,class,x,y,w,h
355,1,0,810.4113204752202,252.92824643153,250.55527727034305,566.9771058610442
360,1,0,805.032518984518,252.09064055113043,247.36369308500937,567.8463095518104
365,1,0,797.8580283732083,251.96136260292985,242.96139665353326,569.1409292334258
370,1,0,788.7295285760538,251.34768150366932,237.61797001627914,569.1168386585774
375,1,0,768.644847352673,251.14769190809267,229.17829105402078,562.4518068068063
380,1,0,747.4037649321376,250.92274030227628,225.92350567754275,565.646523509453
385,1,0,730.8088360557742,250.07123217886203,224.16786341053847,568.5388339843062
390,1,0,717.9291993540675,249.22200111367238,222.89505417980553,568.7298891499336
395,1,0,706.8901460159074,248.58266331645763,223.22655956903932,568.6738419145728
400,1,0,697.7273025983111,248.4704771157268,225.68304782126455,570.7719971918802
405,1,0,692.3932501138723,249.21034523231043,228.35830695751247,570.9295301107655
410,1,0,687.6839779165276,250.00461428607304,231.29438855192433,569.5146117698686
415,1,0,682.9166366073737,250.97232979849474,234.35051943657348,567.3527910035131
420,1,0,678.5728229250403,250.68176989574397,238.19467780607522,566.3843285314438
425,1,0,673.8302565028631,248.72901380026764,243.26944135476563,568.8708839606403
430,1,0,669.5889202878296,245.82393294318615,247.48239006611442,570.2177204584425
435,1,0,666.0524770818517,242.6698894906542,251.93721270256813,574.5567488865393
440,1,0,662.7406753622831,240.80350689539796,253.60786014452813,575.9774150152246
445,1,0,661.3742977528448,239.37002586969732,253.3255658891439,576.6423608919649
450,1,0,659.6363219941538,237.74365454370258,248.67140134521287,572.129200750904
455,1,0,659.7039048205443,237.1792436879058,240.12988499639056,564.9491103485891
460,1,0,656.5977120026668,236.72510383677775,228.3480922755259,555.7872865163433
465,1,0,650.6100173741595,235.1045902042078,218.0935304493744,551.9437106859277
470,1,0,644.3370765374912,235.78868023379744,212.86207217731817,560.7750466656883
475,1,0,637.1015535851923,236.47184351339303,206.90426316606556,561.6502149338068
480,1,0,629.1809838361266,237.77340619597135,203.34024354948986,561.9247210004312
485,1,0,613.600978391407,236.73058198231132,204.13408363755548,563.6482916764293
490,1,0,599.2152783082414,238.69274549516177,205.85706592809305,559.5163720314234
495,1,0,585.3568948857994,240.4089881566161,209.18436403573799,552.9674897372189
500,1,0,573.2558994457414,241.8857075290739,214.3668484047564,549.5814430158616
505,1,0,566.6514078765113,243.01422507819268,220.3387786075403,549.5665667369428
510,1,0,561.7443405659944,244.0249865726563,225.9042514465159,548.9974834127001
515,1,0,559.5658268683173,243.57075997459395,230.4938924318312,548.0097361245704
520,1,0,556.6205978445186,242.32678699880262,234.92047397787113,549.1684082931029
525,1,0,550.579812308787,242.1067986940779,238.24708535441357,551.1258283110391
530,1,0,544.5346944838616,241.2302205847816,238.41237120017826,552.0925317497588
535,1,0,537.2140799080294,239.10151363038136,238.02917143558778,556.2783919285436
540,1,0,531.2229170477149,238.71999919068412,234.2935399335933,555.5674432393798
545,1,0,525.880761201636,237.97734294886624,228.6443674055337,553.9481121003654
550,1,0,517.000302364112,236.1988679186731,223.58065373975643,555.2120447309832
555,1,0,500.5688260665566,234.16110313746304,218.50099904465392,553.8736209184377
560,1,0,477.3894709290516,233.6528925295775,212.98700001798636,552.7119222259245
565,1,0,457.58827194389175,232.74449233872554,211.81553577511255,558.9092420558145
570,1,0,444.26134496885965,232.5903916729883,211.07112804113913,560.8186221000531
575,1,0,434.897458347844,232.74455979839746,210.47351360486212,557.7114740889909
580,1,0,427.2934566447861,234.01363925990404,213.46363271222336,560.2850493006567
585,1,0,418.7600504045987,235.73548153239085,217.05115294863145,560.7157765036341
590,1,0,411.55651851817424,237.971497438445,220.68001205133078,558.7588343036225
595,1,0,402.64972503614314,238.76381425565643,225.73781897835883,557.5857782907677
600,1,0,395.38745555520507,239.60749700079037,231.1051557013372,555.9565290207241
605,1,0,391.60201035690454,239.73835822739346,236.66650295604052,555.8302047500409
610,1,0,386.85480813427193,236.8246178095382,242.16193186330548,558.0374507743612
615,1,0,382.7941045289059,234.30488721738982,246.6878120013867,560.9968792137026
620,1,0,378.12674172984407,231.7811897439613,250.48206983764243,565.1860581656766
625,1,0,375.9277965799015,231.04618169512776,250.78075055528743,567.227742230406
630,1,0,374.4488238277423,229.8717631284007,246.6123856696646,563.449866476476
635,1,0,373.79086645513894,230.04853749977968,241.22014076365082,559.7754287116379
640,1,0,371.38242766606527,227.7546503388739,235.57062641928553,559.8246987315878
645,1,0,362.4003876015267,226.54897329328924,225.6213218632752,555.3245055215771
650,1,0,355.8305310328695,225.7679879245485,217.95917284278275,555.7333778728184
655,1,0,350.1321008860244,225.2278527083451,210.89778928445608,556.150612581561
660,1,0,344.16879258378395,223.65378287465677,205.54450326899692,557.8469967529034
665,1,0,339.1163539123673,224.49792498564693,200.63251800707698,556.3717348660874
670,1,0,332.5049393511647,226.31238745686562,197.5583289719715,553.7152064070501
675,1,0,324.1706115321783,228.7014881057513,196.7786697562853,552.0623316492293
680,1,0,317.1110460309355,230.6360181067771,197.58639906537064,551.0286866399323
685,1,0,311.2379018467932,232.4615647402108,198.94433249597301,547.9768932596982
690,1,0,309.96713203095476,232.5714178514536,200.35656884498547,546.3660382058187
695,1,0,311.2758866994383,233.9187595805857,201.80456854707148,546.2498626380841
700,1,0,312.39585618633214,233.6404759903205,203.52942804449506,547.4174516551434
705,1,0,310.7201879163189,232.6956733320481,206.20204424662762,550.5209553207201
710,1,0,304.5901991709186,233.26019367132574,208.46924661195868,551.7802057520219
715,1,0,299.5385205514741,233.20444522135938,209.71642264759274,551.8179428033731
720,1,0,296.3514248139183,234.01171395425297,209.0618860676437,549.7163369831937
725,1,0,290.31698050787395,234.29093028629796,207.67634723518498,547.49684739259
730,1,0,287.759980229171,234.9003030228901,204.27852199878848,541.0528042783719
735,1,0,285.4992122870935,233.67562341394955,200.97208953505393,534.3880053920045
740,1,0,278.70782539710837,233.06305907396336,198.38778237196723,532.3081820998582
745,1,0,271.1328672013856,230.80630753050252,195.57065666723574,531.4449855186269
750,1,0,259.64083631616,227.52313898182075,193.23870166697986,538.5244435285341
755,1,0,253.1576916549488,218.67246453896286,193.39727893241513,552.741559192109
760,1,0,252.80135886928974,221.89006830447954,188.0993579829445,548.0735198516168
760,4,0,389.507539466962,299.41054777503916,86.47850878561428,323.1181209917733
765,1,0,251.20262131985166,225.26131072095563,186.55477901364276,551.9318338507193
765,4,0,391.8484583060523,299.31600167737344,86.65753172853722,323.9449428867108
770,1,0,250.84317425743995,225.78734336230713,184.48291924076,548.3120438980009
770,4,0,393.44681722782315,299.74269446825343,86.58443362560384,324.0258350501258
775,1,0,250.43703834556803,226.15260654261488,183.81802240543055,547.3783504804605
775,4,0,394.15575786485607,299.74774420245905,87.03039377508401,326.3791924549944
780,1,0,249.65087352558788,228.15997815630863,184.01209781867024,548.118679701565
780,4,0,395.1068830286142,300.4381554001516,87.29863783243655,327.3458122298656
785,1,0,249.52471169231944,228.8189363115053,183.17606886822463,544.9301557004762
785,4,0,396.3813923243276,300.93944420008603,87.58339097217389,327.72068365175255
790,1,0,248.02473425930015,227.9548015687152,182.64145871114434,542.2916258135369
790,4,0,397.753297470189,301.13774809126136,87.50311950848277,326.626709265046
795,1,0,245.5011808792828,226.60178866814675,184.55314889105887,545.2329975656108
795,4,0,398.2741192911527,300.7505187522038,87.95553428199861,326.9732840519148
800,1,0,238.66795877835713,225.42972694627764,186.79458650264309,546.9860522963057
800,4,0,399.56024718532785,300.92361834857616,88.06606047919051,327.38415386033586
805,1,0,232.08131696184498,225.1442952396077,190.11458164348375,553.5724489238684
805,4,0,400.84637507627826,301.09671794494847,88.17658668283184,327.7950236687569
810,1,0,230.2832788765137,227.79800064465655,190.74321644278584,553.101083895668
810,4,0,402.132502964004,301.2698175413208,88.28711289292258,328.205893477178
815,1,0,225.23612400668213,227.45835716223922,193.1075492870466,553.907116759048
815,4,0,403.418630848505,301.44291713769314,88.39763910946276,328.61676328559906
820,1,0,221.6821668627774,226.51476527343868,196.1502571412512,552.9747518932961
820,4,0,404.7047587297813,301.6160167340655,88.50816533245235,329.02763309402013
825,1,0,219.75443975611708,227.1943766353731,198.73531400785436,549.8910234863423
825,4,0,405.99088660783286,301.7891163304378,88.61869156189137,329.4385029024412
830,1,0,217.3324307601476,225.57590929267587,203.50278438721958,550.2309354009337
830,4,0,407.27701448265975,301.96221592681013,88.72921779777981,329.84937271086227
835,1,0,217.0500799087559,226.0909520907287,207.22630807145381,546.6427039801113
835,4,0,408.34747057303457,301.0506293487889,88.98380846748438,328.191649754418
840,1,0,217.823326527387,226.36969896007417,211.58212259455865,543.6847996348274
840,4,0,409.655302638507,300.4665514901775,89.28912115745045,327.70113422651696
845,1,0,223.42045361373735,226.5724009143973,217.75429164101405,541.4565674536601
845,4,0,409.7741271146944,301.03757789403573,90.49535479343474,331.5082303640431
850,1,0,227.29396212533015,226.4241597736878,225.10054951161501,539.4456850530418
850,4,0,410.2471555419006,300.6118272461929,90.91541467504425,333.9118690673496
855,1,0,228.61902062446188,227.79215320202275,231.92672714180287,535.4402309052351
855,4,0,411.3498990077428,300.63330273308515,91.12612283526305,334.68570531970977
860,1,0,227.73301241279773,226.58674005887525,239.58534800773464,535.0807235277852
860,4,0,412.4526424437283,300.6547782199774,91.33683105519528,335.45954157206995
865,1,0,225.71786477513695,226.51617523617097,246.20897911952542,534.2085070833526
865,4,0,413.5553858498571,300.67625370686966,91.5475393348409,336.23337782443014
870,1,0,222.9563888035056,227.8800248487239,251.55427565997078,532.4911579781096
870,4,0,414.6581292261291,300.6977291937619,91.75824767419996,337.0072140767903
875,1,0,227.2133826854233,228.54642792428342,257.20872125286974,531.5148535114174
875,4,0,415.7608725725445,300.7192046806542,91.96895607327244,337.7810503291505
880,1,0,229.73419165300987,226.1498601828162,263.3572881573448,533.0423227160954
880,4,0,416.86361588910313,300.74068016754643,92.17966453205833,338.5548865815107
885,1,0,234.38740944663004,225.9976679670641,268.0424829581457,534.0104356970639
885,4,0,417.9663591758051,300.7621556544387,92.39037305055763,339.32872283387087
890,1,0,231.63426470001218,228.0980396712436,269.3840644025521,532.925754090395
890,4,0,419.06910243265037,300.78363114133094,92.60108162877036,340.10255908623105
895,1,0,238.55627447171025,228.23301832793408,271.0505397958061,533.1273403162487
895,4,0,420.1718456596389,300.8051066282232,92.81179026669649,340.87639533859124
900,1,0,244.3393203033198,231.5977505109529,270.52246801919426,529.3686267766957
900,4,0,421.2745888567707,300.82658211511546,93.02249896433605,341.6502315909514
905,1,0,247.94525655275237,232.63507087657217,270.08624305740034,529.8897987689933
905,4,0,422.3773320240458,300.8480576020077,93.23320772168903,342.4240678433116
910,1,0,258.41320396055437,232.32997137566485,269.56614738950515,533.0929451264684
910,4,0,423.48007516146424,300.86953308889997,93.44391653875543,343.1979040956718
915,1,0,273.03033616575385,229.55712222087885,270.1888758505473,536.5936335123713
915,4,0,424.5828182690259,300.8910085757922,93.65462541553524,343.971740348032
920,1,0,284.22479333239454,229.6973654753695,268.50135714356134,537.4802284033996
920,4,0,425.6855613467309,300.9124840626845,93.86533435202847,344.74557660039216
925,1,0,296.1288973176962,232.34663643048998,265.8971965721078,537.8759513894208
925,4,0,426.7883043945792,300.93395954957674,94.07604334823512,345.51941285275234
930,1,0,306.3339644143215,231.69774493524488,264.67746107185485,542.0867180310579
930,4,0,427.89104741257074,300.955435036469,94.28675240415518,346.2932491051125
935,1,0,311.3184745187797,231.32337541218203,264.3271717621994,548.7579735304264
935,4,0,428.9937904007056,300.97691052336125,94.49746151978867,347.0670853574727
940,1,0,318.39112676193054,231.48256124620912,265.58641239256764,558.2921772494526
940,4,0,430.0965333589838,300.9983860102535,94.70817069513556,347.8409216098329
945,1,0,328.17476283956756,230.26916184739878,262.6181138805689,557.5690066296834
945,4,0,431.1992762874052,301.01986149714577,94.91887993019589,348.6147578621931
950,1,0,335.6517465843159,232.3548571631925,258.1832502258018,552.2072868051623
950,4,0,432.3020191859699,301.041336984038,95.12958922496962,349.38859411455326
955,1,0,340.0845654075391,233.23434172614355,259.86668076815073,560.6554859142269
955,4,0,433.404762054678,301.0628124709303,95.34029857945677,350.16243036691344
960,1,0,346.34722227791457,234.66313001386987,257.5759201991689,559.0732619291429
960,4,0,434.5075048935293,301.08428795782254,95.55100799365735,350.9362666192736
965,1,0,351.678906639704,234.84720669772162,256.7637101809654,561.155776064981
965,4,0,435.6102477025239,301.1057634447148,95.76171746757133,351.7101028716338
970,1,0,360.51061837215514,236.94088106248506,254.4664063576001,560.3276940695654
970,4,0,436.7129904816618,301.12723893160705,95.97242700119874,352.483939123994
975,1,0,370.4208646289941,239.96229998009153,249.7345200310142,555.4126193265079
975,4,0,437.815733230943,301.1487144184993,96.18313659453956,353.2577753763542
980,1,0,376.711824048543,241.01885228287153,247.0879703704588,555.0741458615141
980,4,0,438.91847595036745,301.17018990539157,96.3938462475938,354.03161162871436
985,1,0,381.359925363119,241.73881921981666,245.66574039950652,557.6264543522283
985,4,0,440.0212186399352,301.1916653922838,96.60455596036147,354.80544788107454
990,1,0,385.62651853406487,242.75069025433288,244.19366310201096,559.4096149387567
990,4,0,441.12396129964634,301.2131408791761,96.81526573284253,355.5792841334347
995,1,0,388.51394054663547,242.68366746740634,242.54273514855433,561.6158078020275
995,4,0,442.2267039295007,301.23461636606834,97.02597556503703,356.3531203857949
1000,1,0,390.96323829667375,242.73619402879626,240.13827459556782,563.0483082042974
1000,4,0,443.32944652949834,301.2560918529606,97.23668545694494,357.1269566381551
1005,1,0,395.5685647821308,243.44598843416617,236.0874378504331,563.075004696461
1010,1,0,400.1562216680587,243.2275592151455,231.3439169648861,563.6625104557703
1015,1,0,407.53773057096794,242.04376259806816,224.83160107215417,562.9166272084788
1020,1,0,414.10064895905487,242.25574135429378,217.9755298985335,562.2840701658318
1025,1,0,426.340988594169,242.25194119705282,210.72359715597472,560.4038675782547
1030,1,0,440.0776961107882,241.14006099205966,205.76015921880577,560.7762278939891
1035,1,0,454.1150102902938,242.30542917168168,199.87232918923075,557.6367345156218
1040,1,0,466.9201182496588,242.97301514588418,193.98335440352642,552.5657991837812
1045,1,0,476.1864883006375,241.2038234265089,192.5422546070777,558.0341660618168
1050,1,0,485.41434020965244,243.3864998617833,189.59707230323255,554.4791261194763
1055,1,0,503.24151162955894,242.43626822922874,190.214070391958,556.5016713341263
1060,1,0,523.0290303284099,243.5110612057352,191.62969029969693,556.3030913903807
1065,1,0,535.9498840419803,244.7420258639773,195.2212373334092,556.9219942203564
1070,1,0,544.26739808176,245.91813620499335,199.7918211183975,556.3813729578077
1075,1,0,548.2732266231435,247.76061535102912,204.73361863199148,554.985140064019
1080,1,0,549.4407766077363,246.99914219840105,209.91629848173102,556.0515113754634
1085,1,0,548.1414481405311,245.37682405973845,214.3519041264498,558.2237856665218
1090,1,0,547.2344666993071,244.5044449264122,217.53502787165297,558.3070254712694
1095,1,0,549.6117576681559,243.2005733446291,220.47794562833994,559.8505308973349
1100,1,0,551.851824648272,243.6453667636859,221.9861884704449,560.6312450313472
1105,1,0,556.6502993144801,243.45289002983378,221.96787523158125,561.5922632113958
1110,1,0,563.5756864369514,243.2201134401384,220.0336356963953,560.5860769374718
1115,1,0,575.2192709081503,244.03966289966513,217.1116454838794,559.1795357034273
1120,1,0,591.5620406273446,244.88870989897475,214.42655011509933,558.4209331957293
1125,1,0,610.3165974056242,245.67762748234162,213.41689766467096,560.2375725478106
1130,1,0,630.8217869658592,245.16431350237053,213.83112205276078,567.8641925285001
1135,1,0,649.8023173138985,244.82822934150067,214.19363615683102,575.100435285151
1140,1,0,662.8790938498914,244.07103308086909,215.75933751062263,582.7008482563527
1145,1,0,671.7237022850521,243.1097549823499,217.59928918406203,588.4868623900026
1150,1,0,679.635769113475,244.39149355391714,219.4286090779094,591.1121424107837
1155,1,0,687.5780040458505,246.06111365879264,220.99742425791436,591.618109537737
1160,1,0,693.2442826651234,248.75360408150226,221.22828043706897,586.6894529965315
1165,1,0,696.5155486974156,251.33003975727559,223.1539507737657,583.1781842719824
1170,1,0,699.6350801847914,254.25350439875848,226.06949043675797,580.8988813733835
1175,1,0,700.5369618687646,256.50847125909553,229.87023335010747,581.7597639877798
1180,1,0,701.2914720552322,257.2542653256621,233.715525908351,583.7214409007765
1185,1,0,701.3029780143086,257.06705935831906,237.078926814757,585.6013002833151
1190,1,0,701.7850022015665,255.89782629682497,239.41316711752378,587.3676524066489
1195,1,0,704.4091026813542,255.60782609081764,239.69194858561315,587.3521046701994
1200,1,0,708.5383183112181,256.18280129870317,238.1263303664135,585.831272602432
1205,1,0,722.9083153797983,255.85391678740586,233.0681983130844,586.5685922114483
1210,1,0,730.1120892563315,255.8883060846107,227.24115941482037,584.4976638245337
1215,1,0,739.0017069770953,257.28763488161263,220.5604570529535,582.3642738884199
1220,1,0,756.3457158065228,258.45630293820193,213.65080896888753,580.8003484957278
1225,1,0,776.2910738350441,258.10808924346793,207.85071908862216,581.5159771382437
1230,1,0,793.7628978055703,257.4826015361527,202.06871155836572,582.2129561537062
1235,1,0,808.9826044335306,256.3941599591385,196.63523359987443,582.9003257528614
1240,1,0,819.8294448439308,256.43278648862076,192.19664998781298,582.6764710200271
1245,1,0,833.441729422682,257.18123524044984,190.9915546183695,582.9327182003863
1250,1,0,848.4531159808912,258.6190091991407,193.5489015298428,583.6229742644184
1255,1,0,860.3557756020422,259.1412041397676,198.9902766534503,585.0683997006682
1260,1,0,864.553886865682,260.4681724770082,204.6035843497316,586.5289615058542
1265,1,0,871.9145837853644,261.7156530376178,212.35452360989208,587.5338095164134
1270,1,0,875.0327840640142,262.4994691800582,219.81159247639707,586.8757703433835
1275,1,0,874.4461181222164,263.46962130298755,226.0685783877112,586.0042725784417
1280,1,0,873.0149362067739,263.3479815204112,231.9024370732816,586.3213598772935
1285,1,0,871.8544224463037,262.41222494753015,236.72316172136541,587.0081631614753
1290,1,0,872.4323374011515,262.3012008289844,240.89141773904115,588.3630566022721
1295,1,0,876.6621764109336,262.33168850084024,243.26382627002386,589.5412286524944
1300,1,0,882.121653585617,261.7508106809322,243.89664204868518,590.6652390776312
1305,1,0,890.7867791450406,262.67553081744836,242.272798721922,588.2634139837664
1310,1,0,901.9339487671983,262.7648165464926,239.60353009564824,588.319949901661
1315,1,0,914.2484809267139,263.8574826368968,235.64528504428918,588.5769202549426
1320,1,0,931.3507415499041,263.3320027307891,234.36644764794661,595.341829868067
1325,1,0,955.2758708233418,264.4356125483369,231.80895655002078,598.9103388026614
1330,1,0,977.8219363570919,264.8774083481714,231.66025545434215,608.9213542879337
1335,1,0,997.1239037466179,264.8157751568427,232.75731444351484,621.4617316583154
1340,1,0,1011.4686452499352,266.16074524001897,233.601214712191,628.6247900639146
1345,1,0,1023.7376107781671,267.00006879993333,235.8072596436253,634.3646450844384
1350,1,0,1033.8561271661479,268.0658544286693,237.04219762089707,633.4392032736474
1355,1,0,1039.672103715458,268.3005641463889,239.36682212484814,630.7803365461035
1360,1,0,1044.7492315603174,272.13395846655766,241.30922899362926,623.9992780414112
1365,1,0,1047.4578593589536,274.1281098129683,245.5715179821623,621.7270660086785
1370,1,0,1049.1103125652348,275.9267989539573,251.04893209426461,623.503930670685
1370,7,0,336.19570033900686,301.3507728390452,174.61426885145156,345.1234800554556
1375,1,0,1050.9631673257934,278.13228984838184,257.1432169658635,626.5799473417293
1375,7,0,336.04127761188164,301.3432226277,174.70578128292786,345.3043535362447
1380,1,0,1054.9215584108586,278.1814566751553,261.81432045679895,630.1210159441101
1380,7,0,336.24915313065895,301.3040415720802,174.3349396377977,344.5460510870534
1385,1,0,1054.4835936379382,277.4145574940546,266.3602669664058,633.0829657825656
1385,7,0,336.19274575669357,301.28808289433806,174.30013358805138,344.47726227050964
1390,1,0,1053.7727512846318,275.6625910590781,269.3690061639914,637.1030088953534
1390,7,0,336.13633838273233,301.2721242165959,174.26532753829673,344.4084734539659
1395,1,0,1056.633985275136,276.3984602852745,269.25707212266616,636.9494271269953
1395,7,0,336.0799310087753,301.2561655388537,174.23052148853375,344.3396846374221
1400,1,0,1062.3473600227903,277.2418785291412,266.93495223561774,635.8429890761352
1400,7,0,337.06724235227875,301.1137885946717,175.5389763679099,347.0432850368478
1405,1,0,1070.6139954130124,277.19268292680226,262.64835181498404,636.0223670545133
1405,7,0,337.15424782708817,301.07995292957753,175.70248456905486,347.3665437332489
1410,1,0,1083.3714678487913,275.90280760361946,255.92810252326427,637.1425338878095
1410,7,0,337.2412533021052,301.0461172644834,175.86599276978467,347.68980242964994
1415,1,0,1099.7782969693624,277.44867512404056,248.09037304532364,636.0291654268088
1415,7,0,336.5906816658646,301.48969958864575,174.7079101214705,345.4299683145576
1420,1,0,1121.0655098350305,277.8675075373188,240.04684194298804,635.8614247788511
1420,7,0,336.5715510935182,301.4833099427813,175.53714763042817,347.1988194387444
1425,1,0,1144.2443568148847,276.08062297122433,232.20380583987415,635.6033467168463
1425,7,0,336.5717792499267,301.3888788820009,175.83965463927018,347.99276072054715
1430,1,0,1158.4669908991418,275.77723143327734,226.75731093034642,638.4479680552355
1430,7,0,336.5845054673021,301.3307528086657,175.84132439239102,348.21132514905156
1435,1,0,1170.5556860426382,276.9430307984467,222.56889359592566,636.7752446733404
1435,7,0,336.58070828021243,301.39038115328333,175.7186497581838,348.1048446219735
1440,1,0,1182.3790772169395,278.2424877534779,220.8415172274902,634.4544121577931
1440,7,0,336.66611506039794,301.2393352339225,175.6136148332331,347.8815535639364
1445,1,0,1195.0891272524439,278.02023113260606,222.29836817330892,633.6664082836606
1445,7,0,336.6868338382819,301.14327956378906,174.66715290731113,346.0607271163719
1450,1,0,1207.2381189001285,278.3995471697008,226.4096575849137,633.044416288632
1450,7,0,336.85720005479743,301.29022724305,174.32765374001758,345.47756609431633
1455,1,0,1209.8755603223858,281.30705559542355,229.1662584764175,629.8113765272926
1455,7,0,336.83442881454005,301.45861300390794,174.35044069249426,345.6435550384168
1460,1,0,1214.9890805489863,284.3629355956406,233.6244374600837,626.982523291505
1460,7,0,336.84021719976386,301.4748018756174,174.31421361752967,345.57174435668423
1465,1,0,1220.2364535299291,285.41822275123945,239.4535981944903,625.4602756849522
1465,7,0,336.8460055841273,301.49099074732686,174.2779865442857,345.49993367495165
1470,1,0,1221.0079219604552,283.6890781267067,245.9466305985476,627.3495831930413
1470,7,0,337.0257734473725,301.5199454480286,174.45912273652894,346.062704156218
1475,1,0,1220.911475025115,281.2578202459257,252.1606385070896,630.2154251519487
